filename	 score	 
Specs_13455.pdbqt	 83416.17144785586	 
Specs_18450.pdbqt	 83416.17144785586	 
Specs_12655.pdbqt	 83416.17144785586	 
Specs_13457.pdbqt	 83416.17144785586	 
Specs_19224.pdbqt	 83416.17144785586	 
Specs_25692.pdbqt	 83416.17144785586	 
Specs_19795.pdbqt	 83416.17144785586	 
Specs_27836.pdbqt	 83416.17144785586	 
Specs_14116.pdbqt	 83416.17144785586	 
Specs_11738.pdbqt	 83416.17144785586	 
Specs_16831.pdbqt	 83416.17144785586	 
Specs_17897.pdbqt	 83416.17144785586	 
Specs_10901.pdbqt	 83416.17144785586	 
Specs_10271.pdbqt	 83416.17144785586	 
Specs_27520.pdbqt	 83416.17144785586	 
Specs_17811.pdbqt	 83320.5097755599	 
Specs_23411.pdbqt	 83293.3865412304	 
Specs_5362.pdbqt	 83293.3865412304	 
Specs_13776.pdbqt	 83293.3865412304	 
Specs_14458.pdbqt	 83033.45740049188	 
Specs_20475.pdbqt	 83028.67095799603	 
Specs_25828.pdbqt	 82661.34752508801	 
Specs_25480.pdbqt	 82592.24372206716	 
Specs_27443.pdbqt	 82521.89011354212	 
Specs_23775.pdbqt	 82051.34844583138	 
Specs_26106.pdbqt	 82048.67850509971	 
Specs_17780.pdbqt	 81948.04459355367	 
Specs_21739.pdbqt	 81807.69057795266	 
Specs_26913.pdbqt	 81807.69057795266	 
Specs_19925.pdbqt	 81352.59896417442	 
Specs_19688.pdbqt	 81104.075231834	 
Specs_10277.pdbqt	 81087.4641613003	 
Specs_25476.pdbqt	 81087.4641613003	 
Specs_18558.pdbqt	 80778.9554391393	 
Specs_10719.pdbqt	 80778.9554391393	 
Specs_13467.pdbqt	 80778.9554391393	 
Specs_18207.pdbqt	 80778.9554391393	 
Specs_17967.pdbqt	 80778.9554391393	 
Specs_25520.pdbqt	 80778.9554391393	 
Specs_25820.pdbqt	 80778.9554391393	 
Specs_11332.pdbqt	 80778.9554391393	 
Specs_17928.pdbqt	 80778.9554391393	 
Specs_12414.pdbqt	 80778.9554391393	 
Specs_13270.pdbqt	 80778.9554391393	 
Specs_26706.pdbqt	 80778.9554391393	 
Specs_24372.pdbqt	 80778.9554391393	 
Specs_12015.pdbqt	 80778.9554391393	 
Specs_19721.pdbqt	 80778.9554391393	 
Specs_27521.pdbqt	 80778.9554391393	 
Specs_23751.pdbqt	 80778.9554391393	 
Specs_24599.pdbqt	 80778.9554391393	 
Specs_4002.pdbqt	 80778.9554391393	 
Specs_6138.pdbqt	 80778.9554391393	 
Specs_13788.pdbqt	 80778.9554391393	 
Specs_23469.pdbqt	 80778.9554391393	 
Specs_13454.pdbqt	 80778.9554391393	 
Specs_13451.pdbqt	 80778.9554391393	 
Specs_11194.pdbqt	 80778.9554391393	 
Specs_17008.pdbqt	 80652.72447519055	 
Specs_27923.pdbqt	 80649.50474649368	 
Specs_19848.pdbqt	 80632.86999778831	 
Specs_14230.pdbqt	 80614.69481643224	 
Specs_10713.pdbqt	 80519.93603170621	 
Specs_5873.pdbqt	 80184.81012815674	 
Specs_19739.pdbqt	 80184.81012815674	 
Specs_5895.pdbqt	 79799.17611042102	 
Specs_11380.pdbqt	 79635.6014753711	 
Specs_17824.pdbqt	 79635.6014753711	 
Specs_11956.pdbqt	 79616.96092844749	 
Specs_21041.pdbqt	 79615.50127730289	 
Specs_17022.pdbqt	 79468.84510069928	 
Specs_2629.pdbqt	 79293.56040605385	 
Specs_27547.pdbqt	 79247.38235987937	 
Specs_13428.pdbqt	 79197.44102559346	 
Specs_24683.pdbqt	 79092.45296513678	 
Specs_7591.pdbqt	 79080.95425078362	 
Specs_21610.pdbqt	 79075.87171012495	 
Specs_19898.pdbqt	 79075.87171012495	 
Specs_9904.pdbqt	 79075.87171012493	 
Specs_24369.pdbqt	 78963.88478125927	 
Specs_18564.pdbqt	 78879.60827944794	 
Specs_2007.pdbqt	 78806.22309069213	 
Specs_21625.pdbqt	 78731.73875467676	 
Specs_20412.pdbqt	 78722.15691415593	 
Specs_16628.pdbqt	 78722.15691415593	 
Specs_24988.pdbqt	 78578.27427482247	 
Specs_11680.pdbqt	 78578.27427482247	 
Specs_12554.pdbqt	 78517.5516537357	 
Specs_21655.pdbqt	 78514.53221435702	 
Specs_24036.pdbqt	 78479.60599002626	 
Specs_6447.pdbqt	 78479.60599002626	 
Specs_25825.pdbqt	 78323.24538618968	 
Specs_28225.pdbqt	 78310.78264604184	 
Specs_21055.pdbqt	 78273.55826368822	 
Specs_27091.pdbqt	 78273.5582636882	 
Specs_17436.pdbqt	 78187.3979281458	 
Specs_21424.pdbqt	 78179.98286524223	 
Specs_19052.pdbqt	 78137.23832532846	 
Specs_12657.pdbqt	 77999.02404875957	 
Specs_15541.pdbqt	 77985.9330990852	 
Specs_5338.pdbqt	 77772.89274471896	 
Specs_7357.pdbqt	 77709.5788392866	 
Specs_7748.pdbqt	 77533.52882239025	 
Specs_27700.pdbqt	 77511.844458567	 
Specs_17521.pdbqt	 77511.844458567	 
Specs_25827.pdbqt	 77511.844458567	 
Specs_16481.pdbqt	 77511.844458567	 
Specs_24304.pdbqt	 77511.844458567	 
Specs_17958.pdbqt	 77511.844458567	 
Specs_26694.pdbqt	 77511.844458567	 
Specs_7848.pdbqt	 77511.844458567	 
Specs_16302.pdbqt	 77511.844458567	 
Specs_23825.pdbqt	 77511.844458567	 
Specs_18781.pdbqt	 77511.844458567	 
Specs_17573.pdbqt	 77511.844458567	 
Specs_21596.pdbqt	 77511.844458567	 
Specs_17753.pdbqt	 77511.844458567	 
Specs_23685.pdbqt	 77511.844458567	 
Specs_13456.pdbqt	 77511.844458567	 
Specs_16220.pdbqt	 77511.844458567	 
Specs_2181.pdbqt	 77511.844458567	 
Specs_26453.pdbqt	 77511.844458567	 
Specs_17849.pdbqt	 77511.844458567	 
Specs_8067.pdbqt	 77511.844458567	 
Specs_25818.pdbqt	 77511.844458567	 
Specs_13469.pdbqt	 77511.844458567	 
Specs_21418.pdbqt	 77511.844458567	 
Specs_11661.pdbqt	 77511.844458567	 
Specs_26700.pdbqt	 77511.844458567	 
Specs_9796.pdbqt	 77445.04168780122	 
Specs_20678.pdbqt	 76973.4540257283	 
Specs_20947.pdbqt	 76948.50292659712	 
Specs_21762.pdbqt	 76922.85340303132	 
Specs_17031.pdbqt	 76836.245207287	 
Specs_21571.pdbqt	 76781.10000471107	 
Specs_27818.pdbqt	 76781.10000471107	 
Specs_17418.pdbqt	 76758.32766805806	 
Specs_18675.pdbqt	 76736.33963702453	 
Specs_25449.pdbqt	 76713.28675363443	 
Specs_8060.pdbqt	 76558.09659272117	 
Specs_21595.pdbqt	 76558.09659272117	 
Specs_7980.pdbqt	 76558.09659272117	 
Specs_8604.pdbqt	 76558.09659272117	 
Specs_26367.pdbqt	 76558.09659272117	 
Specs_25519.pdbqt	 76558.09659272117	 
Specs_20926.pdbqt	 76558.09659272117	 
Specs_21737.pdbqt	 76558.09659272117	 
Specs_14242.pdbqt	 76558.09659272117	 
Specs_24830.pdbqt	 76558.09659272117	 
Specs_24203.pdbqt	 76558.09659272117	 
Specs_5623.pdbqt	 76558.09659272117	 
Specs_25526.pdbqt	 76558.09659272117	 
Specs_20948.pdbqt	 76558.09659272117	 
Specs_27810.pdbqt	 76558.09659272117	 
Specs_23681.pdbqt	 76558.09659272117	 
Specs_910.pdbqt	 76558.09659272117	 
Specs_16696.pdbqt	 76558.09659272117	 
Specs_6243.pdbqt	 76558.09659272117	 
Specs_3570.pdbqt	 76558.09659272117	 
Specs_27511.pdbqt	 76558.09659272117	 
Specs_23463.pdbqt	 76558.09659272117	 
Specs_9972.pdbqt	 76558.09659272117	 
Specs_11711.pdbqt	 76558.09659272117	 
Specs_16469.pdbqt	 76558.09659272117	 
Specs_18082.pdbqt	 76558.09659272117	 
Specs_11602.pdbqt	 76558.09659272117	 
Specs_23820.pdbqt	 76558.09659272117	 
Specs_23482.pdbqt	 76558.09659272117	 
Specs_6439.pdbqt	 76558.09659272117	 
Specs_18162.pdbqt	 76558.09659272117	 
Specs_22542.pdbqt	 76558.09659272117	 
Specs_19483.pdbqt	 76503.25106655736	 
Specs_2411.pdbqt	 76308.8340187014	 
Specs_159.pdbqt	 76268.5454405821	 
Specs_28424.pdbqt	 76155.721447518	 
Specs_1413.pdbqt	 76061.00937972087	 
Specs_27019.pdbqt	 75894.39205218587	 
Specs_18499.pdbqt	 75838.41367185557	 
Specs_18104.pdbqt	 75772.15769696565	 
Specs_12773.pdbqt	 75764.36837721038	 
Specs_26012.pdbqt	 75764.36837721038	 
Specs_24684.pdbqt	 75604.90932602121	 
Specs_9946.pdbqt	 75241.03332937512	 
Specs_23778.pdbqt	 74951.64378862643	 
Specs_4437.pdbqt	 74865.09969691659	 
Specs_23451.pdbqt	 74701.69430245907	 
Specs_610.pdbqt	 74677.29675633737	 
Specs_17751.pdbqt	 74520.33972050482	 
Specs_17983.pdbqt	 74267.5534428242	 
Specs_4895.pdbqt	 74225.8306056635	 
Specs_16184.pdbqt	 74125.13838772385	 
Specs_25671.pdbqt	 73775.91856746071	 
Specs_23826.pdbqt	 73775.20180567978	 
Specs_24093.pdbqt	 73756.57826756068	 
Specs_17519.pdbqt	 73719.37222877145	 
Specs_16832.pdbqt	 73533.19697366407	 
Specs_12677.pdbqt	 73530.92634428183	 
Specs_16664.pdbqt	 73286.53388091183	 
Specs_6318.pdbqt	 73269.34093941645	 
Specs_22685.pdbqt	 73136.41881617687	 
Specs_18507.pdbqt	 73038.68061560285	 
Specs_23399.pdbqt	 72989.34727546765	 
Specs_27642.pdbqt	 72989.34727546765	 
Specs_21707.pdbqt	 72989.34727546765	 
Specs_27947.pdbqt	 72989.34727546765	 
Specs_18768.pdbqt	 72989.34727546765	 
Specs_12510.pdbqt	 72989.34727546765	 
Specs_10478.pdbqt	 72989.34727546765	 
Specs_16839.pdbqt	 72989.34727546765	 
Specs_13770.pdbqt	 72989.34727546765	 
Specs_21107.pdbqt	 72989.34727546765	 
Specs_27573.pdbqt	 72989.34727546765	 
Specs_17440.pdbqt	 72989.34727546765	 
Specs_25491.pdbqt	 72989.34727546765	 
Specs_11395.pdbqt	 72989.34727546765	 
Specs_9113.pdbqt	 72989.34727546765	 
Specs_20147.pdbqt	 72989.34727546765	 
Specs_16988.pdbqt	 72989.34727546765	 
Specs_20570.pdbqt	 72989.34727546765	 
Specs_16673.pdbqt	 72989.34727546765	 
Specs_20824.pdbqt	 72989.34727546765	 
Specs_21572.pdbqt	 72989.34727546765	 
Specs_17711.pdbqt	 72989.34727546765	 
Specs_20344.pdbqt	 72989.34727546765	 
Specs_17542.pdbqt	 72989.34727546765	 
Specs_20917.pdbqt	 72989.34727546765	 
Specs_25834.pdbqt	 72989.34727546765	 
Specs_5489.pdbqt	 72950.4624795983	 
Specs_21800.pdbqt	 72950.4624795983	 
Specs_6224.pdbqt	 72900.93932458526	 
Specs_23770.pdbqt	 72898.61889309657	 
Specs_7098.pdbqt	 72653.19022954916	 
Specs_9780.pdbqt	 72533.1304547546	 
Specs_21570.pdbqt	 72519.71757667742	 
Specs_19603.pdbqt	 72519.71757667742	 
Specs_16682.pdbqt	 72519.71757667742	 
Specs_17775.pdbqt	 72519.71757667742	 
Specs_17785.pdbqt	 72519.71757667742	 
Specs_13434.pdbqt	 72519.71757667742	 
Specs_24839.pdbqt	 72519.71757667742	 
Specs_14111.pdbqt	 72519.71757667742	 
Specs_16260.pdbqt	 72519.71757667742	 
Specs_27092.pdbqt	 72519.71757667742	 
Specs_10460.pdbqt	 72519.71757667742	 
Specs_19686.pdbqt	 72519.71757667742	 
Specs_7097.pdbqt	 72519.71757667742	 
Specs_24840.pdbqt	 72519.71757667742	 
Specs_4343.pdbqt	 72519.71757667742	 
Specs_4887.pdbqt	 72519.71757667742	 
Specs_24373.pdbqt	 72519.71757667742	 
Specs_13541.pdbqt	 72519.71757667742	 
Specs_12406.pdbqt	 72519.71757667742	 
Specs_22533.pdbqt	 72519.71757667742	 
Specs_11544.pdbqt	 72519.71757667742	 
Specs_17965.pdbqt	 72519.71757667742	 
Specs_8657.pdbqt	 72519.71757667742	 
Specs_7713.pdbqt	 72519.71757667742	 
Specs_6931.pdbqt	 72519.71757667742	 
Specs_13559.pdbqt	 72519.71757667742	 
Specs_23952.pdbqt	 72519.71757667742	 
Specs_20931.pdbqt	 72519.71757667742	 
Specs_26475.pdbqt	 72519.71757667742	 
Specs_12390.pdbqt	 72519.71757667742	 
Specs_26024.pdbqt	 72519.71757667742	 
Specs_12775.pdbqt	 72519.71757667742	 
Specs_1213.pdbqt	 72519.71757667742	 
Specs_12800.pdbqt	 72519.71757667742	 
Specs_20770.pdbqt	 72519.71757667742	 
Specs_19003.pdbqt	 72519.71757667742	 
Specs_23990.pdbqt	 72519.71757667742	 
Specs_27104.pdbqt	 72518.33683746177	 
Specs_24259.pdbqt	 72505.96677120298	 
Specs_10266.pdbqt	 72496.7420861285	 
Specs_24034.pdbqt	 72285.2482669946	 
Specs_11600.pdbqt	 72151.36703124896	 
Specs_11935.pdbqt	 72125.62575879901	 
Specs_14415.pdbqt	 72125.62575879901	 
Specs_4349.pdbqt	 72103.74671628136	 
Specs_24088.pdbqt	 72068.300812535	 
Specs_11161.pdbqt	 72065.98773830314	 
Specs_26585.pdbqt	 72065.98773830314	 
Specs_11904.pdbqt	 72048.52806047717	 
Specs_21039.pdbqt	 72041.54326758388	 
Specs_27532.pdbqt	 72011.07932510394	 
Specs_4734.pdbqt	 72009.56794674936	 
Specs_12138.pdbqt	 71866.96191586222	 
Specs_18567.pdbqt	 71844.46615437497	 
Specs_26467.pdbqt	 71841.87725052891	 
Specs_20179.pdbqt	 71828.86400957298	 
Specs_14528.pdbqt	 71687.56918859323	 
Specs_18381.pdbqt	 71568.17622586038	 
Specs_22246.pdbqt	 71539.99956863509	 
Specs_21738.pdbqt	 71509.7450892501	 
Specs_6078.pdbqt	 71450.64700926814	 
Specs_13781.pdbqt	 71439.80818275633	 
Specs_4889.pdbqt	 71387.76710601602	 
Specs_13360.pdbqt	 71376.24733095178	 
Specs_20388.pdbqt	 71373.6097145327	 
Specs_23834.pdbqt	 71274.94142973647	 
Specs_7615.pdbqt	 71255.64126216577	 
Specs_8556.pdbqt	 71169.83612305886	 
Specs_19624.pdbqt	 71051.98055311461	 
Specs_15749.pdbqt	 71021.0207512289	 
Specs_17749.pdbqt	 71000.18110035379	 
Specs_27624.pdbqt	 70935.76014360564	 
Specs_12802.pdbqt	 70753.58980334272	 
Specs_27912.pdbqt	 70571.29626809596	 
Specs_22704.pdbqt	 70571.29626809596	 
Specs_10215.pdbqt	 70571.29626809596	 
Specs_24000.pdbqt	 70571.29626809596	 
Specs_27737.pdbqt	 70528.6330896989	 
Specs_27587.pdbqt	 70528.6330896989	 
Specs_8353.pdbqt	 70528.6330896989	 
Specs_11883.pdbqt	 70528.6330896989	 
Specs_13448.pdbqt	 70528.6330896989	 
Specs_17951.pdbqt	 70528.6330896989	 
Specs_28243.pdbqt	 70528.6330896989	 
Specs_12868.pdbqt	 70528.6330896989	 
Specs_911.pdbqt	 70528.6330896989	 
Specs_826.pdbqt	 70528.6330896989	 
Specs_8686.pdbqt	 70528.6330896989	 
Specs_22175.pdbqt	 70528.6330896989	 
Specs_16401.pdbqt	 70528.6330896989	 
Specs_17687.pdbqt	 70528.6330896989	 
Specs_27927.pdbqt	 70528.6330896989	 
Specs_22520.pdbqt	 70528.6330896989	 
Specs_19451.pdbqt	 70528.6330896989	 
Specs_16423.pdbqt	 70528.6330896989	 
Specs_5474.pdbqt	 70528.6330896989	 
Specs_9759.pdbqt	 70528.6330896989	 
Specs_24993.pdbqt	 70528.6330896989	 
Specs_17546.pdbqt	 70528.6330896989	 
Specs_19035.pdbqt	 70528.6330896989	 
Specs_9791.pdbqt	 70528.6330896989	 
Specs_21609.pdbqt	 70528.6330896989	 
Specs_17005.pdbqt	 70528.6330896989	 
Specs_25494.pdbqt	 70528.6330896989	 
Specs_23396.pdbqt	 70528.6330896989	 
Specs_24038.pdbqt	 70528.6330896989	 
Specs_4906.pdbqt	 70528.6330896989	 
Specs_24280.pdbqt	 70528.6330896989	 
Specs_7596.pdbqt	 70528.6330896989	 
Specs_17680.pdbqt	 70528.6330896989	 
Specs_23470.pdbqt	 70528.6330896989	 
Specs_18915.pdbqt	 70466.18080627275	 
Specs_2058.pdbqt	 70424.81806824653	 
Specs_26842.pdbqt	 70424.81806824653	 
Specs_5357.pdbqt	 70230.45283571177	 
Specs_22890.pdbqt	 70217.76646581225	 
Specs_24208.pdbqt	 70179.2647646528	 
Specs_19229.pdbqt	 70159.9598050521	 
Specs_6421.pdbqt	 69732.54313391843	 
Specs_9757.pdbqt	 69692.04181980532	 
Specs_2726.pdbqt	 69672.80202398023	 
Specs_25481.pdbqt	 69381.90519158918	 
Specs_4395.pdbqt	 69266.63639878025	 
Specs_12043.pdbqt	 69225.2678404535	 
Specs_7432.pdbqt	 69212.32423600345	 
Specs_20952.pdbqt	 69052.95951007846	 
Specs_16562.pdbqt	 69050.11662179942	 
Specs_18935.pdbqt	 68986.77986197261	 
Specs_27535.pdbqt	 68755.07657297268	 
Specs_7825.pdbqt	 68746.05802033328	 
Specs_13530.pdbqt	 68560.52409326927	 
Specs_16219.pdbqt	 68559.7038169206	 
Specs_17962.pdbqt	 68559.7038169206	 
Specs_12804.pdbqt	 68559.7038169206	 
Specs_17619.pdbqt	 68559.7038169206	 
Specs_6312.pdbqt	 68502.35302092256	 
Specs_26940.pdbqt	 68361.44174510599	 
Specs_23953.pdbqt	 68298.85873025928	 
Specs_23849.pdbqt	 68298.85873025928	 
Specs_17724.pdbqt	 68298.85873025928	 
Specs_20938.pdbqt	 68298.85873025928	 
Specs_22920.pdbqt	 68298.85873025928	 
Specs_16914.pdbqt	 68298.85873025928	 
Specs_12464.pdbqt	 68298.85873025928	 
Specs_19856.pdbqt	 68298.85873025928	 
Specs_10455.pdbqt	 68298.85873025928	 
Specs_26018.pdbqt	 68298.85873025928	 
Specs_14547.pdbqt	 68298.85873025928	 
Specs_21679.pdbqt	 68298.85873025928	 
Specs_13536.pdbqt	 68298.85873025928	 
Specs_18077.pdbqt	 68298.85873025928	 
Specs_24060.pdbqt	 68298.85873025928	 
Specs_5369.pdbqt	 68298.85873025928	 
Specs_12400.pdbqt	 68298.85873025928	 
Specs_16491.pdbqt	 68298.85873025928	 
Specs_11713.pdbqt	 68298.85873025928	 
Specs_18358.pdbqt	 68298.85873025928	 
Specs_23940.pdbqt	 68298.85873025928	 
Specs_12399.pdbqt	 68298.85873025928	 
Specs_25369.pdbqt	 68298.85873025928	 
Specs_21600.pdbqt	 68298.85873025928	 
Specs_22543.pdbqt	 68298.85873025928	 
Specs_11788.pdbqt	 68298.85873025928	 
Specs_26918.pdbqt	 68298.85873025928	 
Specs_26557.pdbqt	 68298.85873025928	 
Specs_18160.pdbqt	 68298.85873025928	 
Specs_16984.pdbqt	 68298.85873025928	 
Specs_10102.pdbqt	 68298.85873025928	 
Specs_23777.pdbqt	 68234.76381770629	 
Specs_25833.pdbqt	 68207.71557695563	 
Specs_11032.pdbqt	 68192.13005659361	 
Specs_12688.pdbqt	 68192.13005659361	 
Specs_14641.pdbqt	 68192.13005659361	 
Specs_26430.pdbqt	 68192.13005659361	 
Specs_23435.pdbqt	 68189.40776593976	 
Specs_4832.pdbqt	 68189.40776593976	 
Specs_19475.pdbqt	 68136.09553291008	 
Specs_19581.pdbqt	 67981.29684692697	 
Specs_22769.pdbqt	 67924.78467890692	 
Specs_7170.pdbqt	 67875.50407349195	 
Specs_10718.pdbqt	 67608.79334272048	 
Specs_20601.pdbqt	 67294.12596780517	 
Specs_5640.pdbqt	 67281.47829033373	 
Specs_2417.pdbqt	 67131.35734474241	 
Specs_27736.pdbqt	 67084.05491145335	 
Specs_2725.pdbqt	 67048.83434349902	 
Specs_20728.pdbqt	 67047.05276455142	 
Specs_6390.pdbqt	 66952.54996970943	 
Specs_19301.pdbqt	 66904.9572989261	 
Specs_24089.pdbqt	 66858.89612636814	 
Specs_10847.pdbqt	 66858.89612636814	 
Specs_11909.pdbqt	 66819.43994354756	 
Specs_13361.pdbqt	 66532.28481721829	 
Specs_25500.pdbqt	 66488.60007538728	 
Specs_2412.pdbqt	 66488.60007538728	 
Specs_23181.pdbqt	 66443.91082829935	 
Specs_20169.pdbqt	 66398.80211639906	 
Specs_18221.pdbqt	 66391.9235977135	 
Specs_25488.pdbqt	 66354.75160059004	 
Specs_18105.pdbqt	 66184.91503842009	 
Specs_18251.pdbqt	 66184.91503842009	 
Specs_16358.pdbqt	 66180.53760541826	 
Specs_27938.pdbqt	 66180.53760541826	 
Specs_13159.pdbqt	 66180.53760541826	 
Specs_21005.pdbqt	 66180.53760541826	 
Specs_17972.pdbqt	 65806.07902138687	 
Specs_13329.pdbqt	 65655.19283241683	 
Specs_11743.pdbqt	 65536.5062078093	 
Specs_13549.pdbqt	 65536.5062078093	 
Specs_27812.pdbqt	 65536.5062078093	 
Specs_5272.pdbqt	 65536.5062078093	 
Specs_26514.pdbqt	 65536.5062078093	 
Specs_24274.pdbqt	 65536.5062078093	 
Specs_10806.pdbqt	 65536.5062078093	 
Specs_13452.pdbqt	 65536.5062078093	 
Specs_18791.pdbqt	 65536.5062078093	 
Specs_8794.pdbqt	 65536.5062078093	 
Specs_24071.pdbqt	 65536.5062078093	 
Specs_23829.pdbqt	 65536.5062078093	 
Specs_5475.pdbqt	 65536.5062078093	 
Specs_12396.pdbqt	 65536.5062078093	 
Specs_17794.pdbqt	 65536.5062078093	 
Specs_18029.pdbqt	 65536.5062078093	 
Specs_14416.pdbqt	 65536.5062078093	 
Specs_13423.pdbqt	 65536.5062078093	 
Specs_19349.pdbqt	 65536.5062078093	 
Specs_15016.pdbqt	 65536.5062078093	 
Specs_12867.pdbqt	 65536.5062078093	 
Specs_27116.pdbqt	 65536.5062078093	 
Specs_26457.pdbqt	 65536.5062078093	 
Specs_11667.pdbqt	 65536.5062078093	 
Specs_24504.pdbqt	 65536.5062078093	 
Specs_17781.pdbqt	 65536.5062078093	 
Specs_17925.pdbqt	 65536.5062078093	 
Specs_8785.pdbqt	 65536.5062078093	 
Specs_25484.pdbqt	 65536.5062078093	 
Specs_701.pdbqt	 65536.5062078093	 
Specs_15044.pdbqt	 65536.5062078093	 
Specs_23817.pdbqt	 65536.5062078093	 
Specs_11662.pdbqt	 65536.5062078093	 
Specs_11235.pdbqt	 65536.5062078093	 
Specs_25061.pdbqt	 65536.5062078093	 
Specs_22372.pdbqt	 65536.5062078093	 
Specs_22199.pdbqt	 65536.5062078093	 
Specs_12457.pdbqt	 65536.5062078093	 
Specs_26587.pdbqt	 65536.5062078093	 
Specs_16416.pdbqt	 65536.5062078093	 
Specs_19380.pdbqt	 65536.5062078093	 
Specs_4907.pdbqt	 65536.5062078093	 
Specs_16221.pdbqt	 65456.59161956137	 
Specs_13313.pdbqt	 65430.319067261546	 
Specs_8338.pdbqt	 65362.43907945219	 
Specs_10839.pdbqt	 65351.213042239295	 
Specs_25438.pdbqt	 65287.061593374616	 
Specs_21415.pdbqt	 64732.065642368296	 
Specs_11629.pdbqt	 64730.10941300576	 
Specs_26381.pdbqt	 64730.10941300576	 
Specs_7330.pdbqt	 64730.10941300576	 
Specs_17815.pdbqt	 64730.10941300576	 
Specs_11932.pdbqt	 64730.10941300576	 
Specs_21289.pdbqt	 64730.10941300576	 
Specs_13789.pdbqt	 64730.10941300576	 
Specs_6039.pdbqt	 64730.10941300576	 
Specs_7482.pdbqt	 64730.10941300576	 
Specs_27683.pdbqt	 64730.10941300576	 
Specs_28210.pdbqt	 64730.10941300576	 
Specs_12864.pdbqt	 64730.10941300576	 
Specs_17010.pdbqt	 64730.10941300576	 
Specs_21742.pdbqt	 64730.10941300576	 
Specs_17793.pdbqt	 64730.10941300576	 
Specs_23746.pdbqt	 64730.10941300576	 
Specs_8603.pdbqt	 64730.10941300576	 
Specs_12662.pdbqt	 64730.10941300576	 
Specs_20661.pdbqt	 64730.10941300576	 
Specs_8616.pdbqt	 64730.10941300576	 
Specs_8317.pdbqt	 64730.10941300576	 
Specs_25817.pdbqt	 64730.10941300576	 
Specs_25496.pdbqt	 64730.10941300576	 
Specs_18111.pdbqt	 64730.10941300576	 
Specs_10678.pdbqt	 64730.10941300576	 
Specs_7724.pdbqt	 64730.10941300576	 
Specs_11428.pdbqt	 64730.10941300576	 
Specs_13535.pdbqt	 64730.10941300576	 
Specs_23379.pdbqt	 64730.10941300576	 
Specs_28328.pdbqt	 64730.10941300576	 
Specs_11659.pdbqt	 64730.10941300576	 
Specs_17850.pdbqt	 64730.10941300576	 
Specs_18059.pdbqt	 64730.10941300576	 
Specs_4888.pdbqt	 64730.10941300576	 
Specs_7234.pdbqt	 64659.30533079548	 
Specs_25326.pdbqt	 64607.54893908673	 
Specs_18710.pdbqt	 64531.07053461171	 
Specs_1416.pdbqt	 64479.72991486579	 
Specs_17817.pdbqt	 64479.72991486579	 
Specs_12140.pdbqt	 64479.72991486579	 
Specs_16376.pdbqt	 64349.14555653414	 
Specs_20743.pdbqt	 64320.59082842674	 
Specs_25816.pdbqt	 64209.31013493062	 
Specs_21110.pdbqt	 64174.50095924372	 
Specs_18337.pdbqt	 64168.9451542429	 
Specs_12512.pdbqt	 64139.2451274431	 
Specs_24909.pdbqt	 63985.27661949745	 
Specs_17999.pdbqt	 63938.24645394753	 
Specs_10828.pdbqt	 63933.67825599994	 
Specs_5047.pdbqt	 63877.23096670061	 
Specs_18629.pdbqt	 63834.6960812348	 
Specs_16633.pdbqt	 63824.068617977464	 
Specs_9810.pdbqt	 63803.39500624258	 
Specs_10226.pdbqt	 63780.1802889275	 
Specs_13267.pdbqt	 63713.347991687646	 
Specs_18192.pdbqt	 63709.90557143511	 
Specs_15281.pdbqt	 63501.11418458539	 
Specs_19532.pdbqt	 63480.621286998015	 
Specs_26660.pdbqt	 63480.621286998015	 
Specs_19270.pdbqt	 63402.7891324176	 
Specs_20779.pdbqt	 63385.735180468306	 
Specs_13679.pdbqt	 63332.09646186487	 
Specs_16813.pdbqt	 63289.38584859853	 
Specs_19555.pdbqt	 63160.51548746089	 
Specs_21556.pdbqt	 63160.51548746089	 
Specs_24754.pdbqt	 63098.85460070523	 
Specs_19365.pdbqt	 63098.85460070522	 
Specs_11399.pdbqt	 63098.854600705214	 
Specs_21018.pdbqt	 63048.28498053535	 
Specs_26693.pdbqt	 63041.69170859187	 
Specs_20400.pdbqt	 62892.95061442511	 
Specs_25060.pdbqt	 62863.52353663667	 
Specs_20940.pdbqt	 62468.13746369044	 
Specs_8677.pdbqt	 62468.13746369044	 
Specs_4435.pdbqt	 62392.12644888602	 
Specs_21042.pdbqt	 62286.75692422156	 
Specs_903.pdbqt	 62264.75549911944	 
Specs_10538.pdbqt	 62186.95525979628	 
Specs_6156.pdbqt	 62047.41728040128	 
Specs_5256.pdbqt	 62034.59804021661	 
Specs_13049.pdbqt	 61973.7682726981	 
Specs_25495.pdbqt	 61963.992937912335	 
Specs_19986.pdbqt	 61911.27493955105	 
Specs_14529.pdbqt	 61904.35491741649	 
Specs_17547.pdbqt	 61904.35491741649	 
Specs_12379.pdbqt	 61904.35491741649	 
Specs_18245.pdbqt	 61866.35511870541	 
Specs_16189.pdbqt	 61805.29216747888	 
